Symbol,Date,Open,High,Low,Close
BEEF:COM,30/12/2024,317.4,317.4,317.4,317.4
BEEF:COM,27/12/2024,318.35,318.35,318.35,318.35
BEEF:COM,26/12/2024,315.85,315.85,315.85,315.85
BEEF:COM,23/12/2024,314.6,314.6,314.6,314.6
BEEF:COM,20/12/2024,315.1,315.1,315.1,315.1
BEEF:COM,19/12/2024,315.55,315.55,315.55,315.55
BEEF:COM,18/12/2024,315.15,315.15,315.15,315.15
BEEF:COM,17/12/2024,310.9,310.9,310.9,310.9
BEEF:COM,16/12/2024,309.8,309.8,309.8,309.8
BEEF:COM,13/12/2024,313.8,313.8,313.8,313.8
BEEF:COM,12/12/2024,316.85,316.85,316.85,316.85
BEEF:COM,11/12/2024,316.45,316.45,316.45,316.45
BEEF:COM,10/12/2024,316.1,316.1,316.1,316.1
BEEF:COM,09/12/2024,322.15,322.15,322.15,322.15
BEEF:COM,06/12/2024,323.7,323.7,323.7,323.7
BEEF:COM,05/12/2024,323.9,323.9,323.9,323.9
BEEF:COM,04/12/2024,332.35,332.35,332.35,332.35
BEEF:COM,03/12/2024,336.4,336.4,336.4,336.4
BEEF:COM,02/12/2024,351.8,351.8,351.8,351.8
BEEF:COM,29/11/2024,351.95,351.95,351.95,351.95
BEEF:COM,28/11/2024,352.1,352.1,352.1,352.1
BEEF:COM,27/11/2024,352.65,352.65,352.65,352.65
BEEF:COM,26/11/2024,352,352,352,352
BEEF:COM,25/11/2024,349.75,349.75,349.75,349.75
BEEF:COM,22/11/2024,347.55,347.55,347.55,347.55
BEEF:COM,21/11/2024,347.05,347.05,347.05,347.05
BEEF:COM,19/11/2024,344.45,344.45,344.45,344.45
BEEF:COM,18/11/2024,344.2,344.2,344.2,344.2
BEEF:COM,14/11/2024,342.2,342.2,342.2,342.2
BEEF:COM,13/11/2024,339.6,339.6,339.6,339.6
BEEF:COM,12/11/2024,335.15,335.15,335.15,335.15
BEEF:COM,11/11/2024,334.6,334.6,334.6,334.6
BEEF:COM,08/11/2024,329.05,329.05,329.05,329.05
BEEF:COM,07/11/2024,326.3,326.3,326.3,326.3
BEEF:COM,06/11/2024,325.5,325.5,325.5,325.5
BEEF:COM,05/11/2024,320.9,320.9,320.9,320.9
BEEF:COM,04/11/2024,320.8,320.8,320.8,320.8
BEEF:COM,01/11/2024,320.55,320.55,320.55,320.55
BEEF:COM,31/10/2024,318.6,318.6,318.6,318.6
BEEF:COM,30/10/2024,318.3,318.3,318.3,318.3
BEEF:COM,29/10/2024,315.7,315.7,315.7,315.7
BEEF:COM,28/10/2024,314.1,314.1,314.1,314.1
BEEF:COM,25/10/2024,313.1,313.1,313.1,313.1
BEEF:COM,24/10/2024,312.75,312.75,312.75,312.75
BEEF:COM,23/10/2024,308.8,308.8,308.8,308.8
BEEF:COM,22/10/2024,308.1,308.1,308.1,308.1
BEEF:COM,21/10/2024,306.3,306.3,306.3,306.3
BEEF:COM,18/10/2024,302.1,302.1,302.1,302.1
BEEF:COM,17/10/2024,301.95,301.95,301.95,301.95
BEEF:COM,16/10/2024,300.3,300.3,300.3,300.3
BEEF:COM,15/10/2024,299.25,299.25,299.25,299.25
BEEF:COM,14/10/2024,298.55,298.55,298.55,298.55
BEEF:COM,11/10/2024,297.5,297.5,297.5,297.5
BEEF:COM,10/10/2024,294.5,294.5,294.5,294.5
BEEF:COM,09/10/2024,293.9,293.9,293.9,293.9
BEEF:COM,08/10/2024,294.2,294.2,294.2,294.2
BEEF:COM,07/10/2024,293.15,293.15,293.15,293.15
BEEF:COM,04/10/2024,291.8,291.8,291.8,291.8
BEEF:COM,03/10/2024,285.8,285.8,285.8,285.8
BEEF:COM,02/10/2024,281,281,281,281
BEEF:COM,01/10/2024,276.35,276.35,276.35,276.35
